user_id,subscription_type,country,avg_daily_minutes,number_of_playlists,top_genre,skips_per_day,support_tickets,days_since_last_login,churned
user_334,Free,CA,17.6,5,Country,4,0,4,0
user_335,Free,UK,92.7,3,Country,1,0,48,0
user_336,Premium,AU,110.5,5,Hip-Hop,7,2,18,0
user_337,Premium,PK,189.6,5,Hip-Hop,5,1,1,0
user_338,Free,RU,50.7,3,Country,6,0,12,1
user_339,Free,CA,36.4,0,Electronic,0,0,5,0
user_340,Premium,IN,135.2,9,Electronic,1,0,7,0
user_341,Premium,CA,119.8,6,Classical,5,2,4,0
user_342,Premium,US,117.0,6,Pop,6,0,3,0
user_343,Premium,IN,114.8,3,Pop,6,0,4,0
user_344,Premium,US,93.0,5,Rock,5,0,17,0
user_345,Free,AU,59.2,3,Classical,9,0,1,1
user_346,Premium,CA,136.7,0,Hip-Hop,5,0,1,0
user_347,Free,CA,41.7,1,Jazz,5,0,33,1
user_348,Premium,US,135.9,1,Electronic,3,0,7,0
user_349,Premium,UK,91.8,4,Hip-Hop,1,0,9,0
user_350,Free,RU,78.0,0,Hip-Hop,6,0,0,0
user_351,Free,IN,53.6,4,Country,5,0,41,1
user_352,Premium,UK,109.9,3,Country,3,0,1,0
user_353,Free,CA,41.6,1,Electronic,3,0,7,0
user_354,Premium,IN,125.1,1,Electronic,7,0,9,0
user_355,Free,CA,-16.6,3,Classical,0,0,4,0
user_356,Premium,DE,113.3,7,Country,4,0,13,0
user_357,Premium,BR,102.7,0,Country,3,2,7,1
user_358,Premium,UK,131.8,3,Hip-Hop,4,0,7,0
user_359,Premium,AU,155.9,4,Country,4,0,1,0
user_360,Free,CA,32.0,4,Electronic,2,0,6,0
user_361,Premium,IN,78.8,1,Country,9,0,22,0
user_362,Free,IN,53.7,4,Jazz,1,0,5,0
user_363,Premium,PK,140.3,4,Rock,11,0,10,0
user_364,Premium,DE,101.8,5,Hip-Hop,7,1,9,0
user_365,Free,UK,61.0,0,Hip-Hop,6,0,7,0
user_366,Free,FR,39.7,1,Classical,5,0,0,0
user_367,Free,RU,49.0,2,Rock,0,0,4,0
user_368,Premium,CA,90.9,6,Country,8,1,2,1
user_369,Premium,UK,155.6,6,Pop,7,1,9,0
user_370,Free,DE,37.3,0,Country,3,0,1,0
user_371,Free,PK,99.8,3,Hip-Hop,6,0,0,0
user_372,Free,AU,125.0,4,Hip-Hop,10,0,13,0
user_373,Free,AU,76.1,4,Jazz,3,0,26,1
user_374,Free,CA,34.8,0,Electronic,1,2,5,1
user_375,Free,CA,121.7,0,Classical,4,0,21,1
user_376,Premium,FR,111.7,2,Jazz,7,0,16,1
user_377,Free,AU,55.0,2,Country,4,0,18,1
user_378,Premium,IN,168.2,6,Country,7,0,10,0
user_379,Free,IN,65.4,0,Jazz,6,2,17,1
user_380,Premium,BR,100.5,5,Pop,0,0,18,0
user_381,Premium,DE,129.3,8,Rock,5,0,3,0
user_382,Free,RU,138.1,5,Country,6,0,20,0
user_383,Premium,UK,158.7,6,Jazz,4,0,0,0
user_384,Free,AU,23.3,3,Hip-Hop,2,0,48,1
user_385,Premium,CA,113.7,3,Classical,3,0,8,0
user_386,Premium,PK,137.7,6,Hip-Hop,9,1,2,0
user_387,Premium,IN,155.9,3,Pop,4,0,14,0
user_388,Free,CA,60.4,0,Country,1,0,1,0
user_389,Premium,US,141.7,4,Pop,10,0,21,0
user_390,Premium,PK,108.0,1,Jazz,9,0,5,0
user_391,Free,RU,14.2,4,Hip-Hop,3,0,10,0
user_392,Premium,FR,196.7,5,Classical,2,0,8,0
user_393,Premium,RU,181.8,7,Hip-Hop,8,0,3,0
user_394,Free,UK,77.8,1,Jazz,8,0,0,0
user_395,Premium,US,114.9,4,Classical,7,0,15,0
user_396,Premium,RU,148.7,0,Classical,7,0,1,0
user_397,Premium,PK,98.5,1,Electronic,4,0,9,0
user_398,Free,DE,56.3,2,Pop,6,0,5,0
user_399,Free,BR,96.6,3,Hip-Hop,4,0,18,0
user_400,Free,PK,31.2,4,Country,0,0,8,0
user_401,Premium,US,105.3,2,Electronic,5,0,3,0
user_402,Free,BR,6.9,4,Classical,4,0,18,0
user_403,Premium,PK,135.4,3,Hip-Hop,1,0,1,0
user_404,Premium,FR,33.8,5,Classical,3,0,6,0
user_405,Free,FR,109.8,1,Rock,3,1,9,0
user_406,Premium,DE,134.1,5,Electronic,3,0,10,0
user_407,Free,FR,57.0,1,Hip-Hop,2,0,23,0
user_408,Free,AU,35.2,0,Country,2,0,14,0
user_409,Free,US,104.8,1,Hip-Hop,4,2,0,1
user_410,Premium,FR,97.6,5,Electronic,1,0,5,0
user_411,Premium,PK,142.1,4,Electronic,5,0,27,1
user_412,Premium,DE,135.5,4,Rock,3,0,3,0
user_413,Free,DE,83.8,0,Pop,5,0,6,0
user_414,Premium,IN,79.3,5,Pop,6,2,4,0
user_415,Free,BR,38.0,0,Jazz,5,0,7,0
user_416,Free,FR,94.5,1,Electronic,5,0,12,0
user_417,Premium,DE,95.2,5,Classical,1,0,1,0
user_418,Free,IN,-27.6,1,Jazz,11,1,5,1
user_419,Premium,AU,138.6,9,Country,5,0,16,0
user_420,Premium,FR,98.2,3,Pop,4,0,15,0
user_421,Free,CA,40.6,0,Hip-Hop,3,0,14,0
user_422,Premium,IN,91.4,2,Country,5,0,21,0
user_423,Premium,CA,111.2,1,Rock,7,0,7,0
user_424,Premium,US,117.7,3,Electronic,4,0,10,0
user_425,Premium,DE,107.2,7,Rock,5,0,3,0
user_426,Premium,AU,76.9,5,Classical,9,0,10,0
user_427,Free,IN,46.6,4,Jazz,5,0,1,1
user_428,Free,DE,85.6,3,Jazz,6,0,3,0
user_429,Free,RU,50.0,1,Pop,2,0,5,1
user_430,Free,UK,72.7,0,Jazz,5,0,21,0
user_431,Premium,FR,120.7,7,Electronic,4,0,41,0
user_432,Free,RU,73.6,4,Rock,9,0,1,1
user_433,Free,RU,54.4,3,Hip-Hop,8,0,12,0
user_434,Premium,PK,197.7,3,Country,6,0,19,0
user_435,Free,RU,65.1,4,Country,1,0,6,0
user_436,Premium,CA,154.2,4,Pop,8,1,4,1
user_437,Premium,PK,158.9,4,Rock,2,0,12,0
user_438,Free,PK,44.9,0,Jazz,3,0,4,1
user_439,Premium,UK,168.5,4,Classical,8,0,4,0
user_440,Free,AU,105.6,1,Jazz,8,0,38,0
user_441,Premium,FR,92.9,5,Electronic,1,0,11,0
user_442,Free,DE,95.6,1,Classical,6,0,18,0
user_443,Premium,PK,146.1,2,Pop,5,1,3,1
user_444,Premium,US,178.2,7,Hip-Hop,1,0,27,0
user_445,Premium,AU,130.5,5,Hip-Hop,6,2,3,0
user_446,Premium,AU,153.3,5,Jazz,6,0,8,0
user_447,Premium,IN,116.0,3,Electronic,8,1,7,1
user_448,Premium,AU,116.4,5,Classical,4,0,1,0
user_449,Premium,US,103.9,4,Hip-Hop,5,0,3,0
user_450,Premium,AU,125.7,4,Country,7,0,24,0
user_451,Free,DE,82.2,3,Electronic,2,0,17,1
user_452,Premium,RU,152.6,6,Country,3,1,1,0
user_453,Free,UK,71.0,5,Pop,4,0,0,0
user_454,Premium,US,109.5,1,Rock,4,0,9,0
user_455,Free,DE,28.4,0,Country,7,1,22,1
user_456,Premium,FR,171.3,6,Rock,3,1,0,0
user_457,Free,RU,62.1,4,Country,2,0,0,0
user_458,Free,IN,67.2,2,Electronic,6,0,17,0
user_459,Free,PK,65.7,4,Classical,0,1,3,0
user_460,Premium,AU,140.3,7,Classical,3,0,9,0
user_461,Premium,AU,115.9,6,Country,9,0,8,0
user_462,Premium,FR,159.4,2,Jazz,7,0,7,0
user_463,Free,DE,52.6,0,Hip-Hop,11,1,30,1
user_464,Premium,US,114.7,7,Classical,6,0,7,0
user_465,Premium,AU,101.3,5,Rock,2,0,6,0
user_466,Free,BR,20.4,1,Country,0,0,2,0
user_467,Premium,US,74.9,6,Hip-Hop,5,0,0,0
user_468,Free,UK,16.3,4,Rock,3,1,8,1
user_469,Premium,DE,63.7,5,Jazz,4,0,0,0
user_470,Free,US,80.1,0,Rock,5,1,4,0
user_471,Free,BR,92.3,2,Rock,10,0,49,0
user_472,Free,DE,58.2,1,Classical,3,0,5,1
user_473,Premium,CA,65.9,1,Hip-Hop,5,0,9,0
user_474,Premium,UK,135.3,6,Country,3,2,31,0
user_475,Premium,DE,105.5,5,Hip-Hop,9,0,1,0
user_476,Premium,IN,146.9,3,Pop,0,0,4,0
user_477,Premium,AU,113.7,3,Hip-Hop,4,0,0,0
user_478,Free,DE,62.3,3,Jazz,4,0,11,0
user_479,Free,BR,27.3,4,Electronic,4,0,10,0
user_480,Free,CA,60.6,2,Rock,7,0,20,0
user_481,Free,PK,41.6,2,Electronic,1,2,0,1
user_482,Premium,UK,123.3,1,Country,3,0,6,0
user_483,Premium,DE,103.5,5,Pop,5,0,4,0
user_484,Premium,CA,89.2,6,Pop,8,0,18,0
user_485,Premium,BR,100.6,8,Electronic,1,0,3,0
user_486,Premium,US,147.6,4,Pop,9,0,16,0
user_487,Premium,US,128.7,5,Classical,4,1,3,0
user_488,Premium,IN,144.3,1,Pop,8,1,9,0
user_489,Free,RU,91.0,4,Classical,1,0,5,0
user_490,Premium,UK,107.7,3,Hip-Hop,3,2,0,0
user_491,Free,DE,99.3,4,Hip-Hop,3,0,5,0
user_492,Premium,US,113.7,7,Pop,1,0,9,0
user_493,Premium,US,83.0,3,Electronic,4,0,11,0
user_494,Premium,CA,128.4,4,Classical,1,2,0,0
user_495,Premium,US,136.4,5,Rock,3,0,0,0
user_496,Premium,BR,116.7,2,Hip-Hop,3,0,0,0
user_497,Premium,PK,112.2,8,Classical,6,0,1,0
user_498,Premium,US,111.1,4,Rock,5,0,21,0
user_499,Premium,AU,155.2,5,Pop,4,0,4,0
user_500,Premium,AU,133.4,6,Electronic,0,1,1,0
user_501,Premium,IN,172.0,9,Country,6,2,5,0
user_502,Premium,CA,135.0,2,Pop,2,0,2,0
user_503,Free,RU,55.0,1,Country,0,0,8,0
user_504,Premium,CA,142.4,4,Pop,1,0,9,0
user_505,Premium,DE,44.1,4,Hip-Hop,8,0,9,0
user_506,Free,RU,118.8,1,Electronic,1,0,0,0
user_507,Free,DE,139.3,0,Electronic,5,0,7,0
user_508,Free,IN,74.0,1,Electronic,5,0,15,0
user_509,Free,FR,78.6,1,Jazz,6,0,6,0
user_510,Free,IN,59.1,2,Jazz,8,0,4,0
user_511,Premium,US,92.8,3,Pop,3,0,7,0
user_512,Premium,CA,161.2,10,Country,4,0,20,0
user_513,Free,UK,58.4,2,Electronic,6,1,8,0
user_514,Premium,RU,139.4,7,Classical,4,0,22,0
user_515,Free,FR,77.8,0,Hip-Hop,6,0,0,1
user_516,Premium,AU,125.8,8,Hip-Hop,4,0,12,0
user_517,Free,DE,36.8,2,Electronic,2,0,16,1
user_518,Free,UK,18.6,0,Rock,2,0,31,0
user_519,Free,RU,88.6,3,Jazz,7,1,13,1
user_520,Free,RU,75.5,2,Rock,3,0,14,0
user_521,Premium,BR,155.7,6,Hip-Hop,6,0,0,0
user_522,Free,BR,92.1,0,Classical,4,0,5,0
user_523,Free,AU,39.7,1,Hip-Hop,2,0,16,1
user_524,Premium,PK,110.8,5,Rock,6,0,3,0
user_525,Premium,BR,120.0,3,Electronic,6,0,0,0
user_526,Premium,UK,148.1,4,Country,2,1,3,0
user_527,Premium,IN,96.9,3,Electronic,7,0,3,0
user_528,Free,AU,54.2,0,Country,4,0,10,0
user_529,Premium,RU,121.8,5,Jazz,9,0,1,0
user_530,Premium,AU,80.7,5,Classical,8,0,5,0
user_531,Premium,PK,174.0,7,Classical,5,0,2,0
user_532,Premium,CA,105.3,6,Rock,6,0,16,1
user_533,Premium,AU,151.8,10,Country,6,0,3,0
user_534,Free,UK,44.7,0,Hip-Hop,4,0,1,0
user_535,Premium,RU,104.3,5,Rock,2,0,0,0
user_536,Premium,RU,153.6,3,Electronic,5,0,3,0
user_537,Free,UK,50.2,2,Hip-Hop,7,0,3,0
user_538,Free,IN,34.0,1,Hip-Hop,2,0,3,0
user_539,Free,BR,45.7,3,Hip-Hop,5,0,5,0
user_540,Premium,CA,125.8,4,Pop,7,0,33,0
user_541,Free,CA,68.0,0,Electronic,0,0,10,0
user_542,Premium,DE,116.0,6,Classical,2,0,10,0
user_543,Premium,BR,122.7,5,Rock,3,0,15,0
user_544,Free,AU,50.5,1,Jazz,5,0,4,0
user_545,Free,RU,60.0,3,Jazz,0,0,2,0
user_546,Free,UK,-8.9,0,Classical,0,0,0,0
user_547,Free,CA,46.4,4,Rock,5,0,2,1
user_548,Premium,PK,129.0,4,Electronic,11,0,21,0
user_549,Free,UK,80.1,0,Hip-Hop,0,0,1,0
user_550,Free,FR,84.5,4,Classical,7,0,3,0
user_551,Free,DE,24.3,5,Hip-Hop,2,0,22,1
user_552,Free,AU,79.2,0,Jazz,0,0,0,0
user_553,Premium,BR,121.2,2,Electronic,7,0,0,0
user_554,Premium,IN,104.6,1,Classical,1,0,0,0
user_555,Free,BR,53.1,0,Classical,0,0,7,1
user_556,Free,IN,54.3,1,Rock,5,1,6,0
user_557,Premium,BR,120.7,6,Jazz,1,0,14,0
user_558,Premium,BR,153.4,5,Rock,9,0,37,1
user_559,Premium,FR,140.2,6,Pop,3,0,0,0
user_560,Free,BR,42.8,3,Classical,2,0,7,0
user_561,Premium,UK,82.8,2,Classical,5,0,18,0
user_562,Premium,CA,121.5,6,Classical,7,1,6,1
user_563,Premium,PK,72.0,3,Rock,4,2,13,1
user_564,Premium,DE,70.7,3,Hip-Hop,4,1,31,1
user_565,Free,UK,60.6,2,Jazz,1,1,2,1
user_566,Premium,DE,101.5,5,Country,2,0,15,0
user_567,Premium,RU,86.7,5,Electronic,6,0,4,0
user_568,Premium,DE,154.2,2,Country,7,0,4,0
user_569,Free,PK,53.0,2,Rock,7,0,12,0
user_570,Free,FR,57.7,0,Country,4,0,31,0
user_571,Premium,IN,71.8,5,Country,11,0,0,0
user_572,Premium,IN,120.2,6,Electronic,3,1,6,0
user_573,Premium,DE,53.6,8,Country,0,1,0,1
user_574,Free,FR,52.0,2,Electronic,6,0,2,0
user_575,Premium,UK,72.1,5,Jazz,11,0,0,0
user_576,Premium,CA,79.1,5,Jazz,5,2,2,0
user_577,Free,UK,72.8,2,Electronic,3,2,6,0
user_578,Premium,UK,134.6,3,Country,7,0,10,0
user_579,Premium,DE,91.3,5,Jazz,9,0,6,0
user_580,Free,RU,70.7,3,Rock,4,0,2,0
user_581,Free,US,22.5,3,Pop,7,0,13,0
user_582,Premium,UK,106.4,4,Country,2,0,0,0
user_583,Premium,AU,183.0,4,Rock,3,2,5,0
user_584,Premium,FR,100.6,2,Rock,0,1,14,0
user_585,Free,CA,4.0,4,Hip-Hop,2,0,8,0
user_586,Premium,US,143.7,7,Jazz,1,0,2,0
user_587,Premium,AU,120.4,3,Electronic,3,0,30,1
user_588,Free,UK,80.6,0,Rock,10,0,8,0
user_589,Premium,US,168.5,5,Electronic,2,0,22,1
user_590,Premium,IN,80.1,7,Jazz,3,0,6,0
user_591,Premium,UK,76.5,4,Pop,1,0,4,0
user_592,Free,IN,70.9,1,Electronic,6,2,0,1
user_593,Premium,US,41.9,5,Classical,6,0,4,0
user_594,Premium,IN,132.1,7,Jazz,7,0,10,0
user_595,Free,UK,6.6,2,Rock,3,0,1,0
user_596,Free,AU,57.6,3,Hip-Hop,0,0,0,1
user_597,Premium,DE,87.4,2,Classical,7,0,13,0
user_598,Free,US,25.5,1,Country,8,1,3,0
user_599,Free,RU,95.8,0,Classical,3,0,4,0
user_600,Premium,DE,133.9,7,Jazz,0,0,10,0
user_601,Premium,UK,122.6,3,Classical,2,1,15,1
user_602,Free,CA,75.7,3,Rock,5,0,0,0
user_603,Premium,PK,139.5,1,Electronic,8,0,14,0
user_604,Premium,UK,90.1,5,Pop,2,0,7,0
user_605,Free,US,78.2,1,Country,6,0,12,0
user_606,Premium,AU,146.6,6,Jazz,4,0,11,0
user_607,Premium,RU,140.0,5,Rock,7,0,2,0
user_608,Premium,DE,101.5,2,Country,1,0,38,0
user_609,Premium,UK,133.2,6,Hip-Hop,6,0,29,0
user_610,Premium,US,170.2,0,Rock,4,0,1,0
user_611,Premium,RU,140.9,6,Pop,4,0,18,0
user_612,Premium,UK,117.9,4,Pop,6,0,2,0
user_613,Free,CA,86.7,3,Classical,6,0,0,0
user_614,Free,CA,61.5,5,Rock,5,0,19,0
user_615,Premium,UK,134.8,3,Country,0,1,1,0
user_616,Premium,PK,152.9,2,Pop,1,0,20,0
user_617,Premium,BR,151.8,6,Jazz,7,0,8,0
user_618,Premium,IN,79.0,5,Hip-Hop,3,0,3,0
user_619,Premium,UK,89.1,2,Rock,0,0,13,0
user_620,Premium,US,153.4,3,Rock,4,0,15,0
user_621,Premium,IN,103.9,1,Country,1,0,0,0
user_622,Premium,AU,157.1,6,Rock,4,0,10,0
user_623,Premium,FR,153.5,7,Country,3,0,13,0
user_624,Premium,US,80.2,4,Rock,3,0,3,0
user_625,Free,AU,70.3,1,Pop,5,1,1,0
user_626,Premium,FR,97.2,8,Hip-Hop,3,0,12,0
user_627,Free,FR,4.6,0,Classical,0,0,2,0
user_628,Free,CA,40.5,0,Classical,4,2,3,0
user_629,Premium,PK,126.2,5,Country,2,0,0,0
user_630,Premium,US,125.3,4,Rock,5,0,0,0
user_631,Premium,US,170.2,7,Hip-Hop,1,0,0,0
user_632,Premium,FR,144.9,7,Pop,8,0,9,0
user_633,Premium,US,86.3,3,Rock,8,0,29,1
user_634,Premium,PK,128.1,4,Jazz,5,0,8,0
user_635,Premium,UK,151.4,7,Classical,4,0,8,0
user_636,Premium,UK,118.7,4,Classical,0,0,31,0
user_637,Premium,DE,153.7,4,Hip-Hop,6,0,37,0
user_638,Premium,CA,89.4,3,Hip-Hop,4,0,13,0
user_639,Premium,IN,116.1,6,Country,3,0,12,0
user_640,Free,BR,11.8,2,Jazz,4,0,9,1
user_641,Free,DE,21.2,3,Jazz,3,0,2,1
user_642,Free,IN,67.9,2,Country,6,0,0,0
user_643,Premium,US,96.5,3,Rock,2,1,0,0
user_644,Free,DE,35.0,5,Hip-Hop,4,0,9,1
user_645,Free,IN,42.6,2,Pop,6,2,26,0
user_646,Premium,PK,134.2,2,Rock,5,0,9,0
user_647,Premium,UK,146.1,6,Pop,2,0,4,0
user_648,Free,DE,61.1,2,Country,7,0,7,0
user_649,Premium,UK,96.4,2,Classical,5,0,15,0
user_650,Free,UK,81.6,6,Rock,2,1,2,0
user_651,Free,CA,41.8,5,Pop,10,0,27,1
user_652,Free,RU,37.0,1,Jazz,0,1,0,1
user_653,Free,AU,60.8,0,Rock,4,0,26,0
user_654,Free,BR,39.3,2,Rock,3,0,5,0
user_655,Free,FR,22.3,3,Jazz,4,0,0,0
user_656,Free,FR,51.6,3,Jazz,1,0,21,1
user_657,Premium,PK,137.1,6,Rock,4,0,3,0
user_658,Premium,AU,101.6,5,Country,0,0,7,0
user_659,Premium,CA,79.5,2,Classical,6,0,3,0
user_660,Free,CA,76.4,0,Classical,0,0,7,0
user_661,Premium,US,113.1,3,Country,5,2,2,0
user_662,Premium,DE,209.6,5,Rock,7,0,18,0
user_663,Free,US,72.6,3,Country,11,2,1,1
user_664,Premium,AU,86.1,3,Hip-Hop,6,1,11,0
user_665,Free,DE,47.5,1,Classical,7,0,7,0
user_666,Free,RU,87.6,1,Pop,6,0,4,0
user_667,Premium,IN,113.5,4,Classical,12,1,2,0
